EI_offline,order,participant
26.193099532410248,1,2
22.35180448766084,1,2
18.74907612391823,1,2
18.477282151871425,1,2
14.325628280050658,1,2
11.151258966650582,1,2
13.660674221201274,1,2
12.717269223834156,1,2
13.074678748328633,1,2
11.649309532327072,1,2
13.271380000066419,1,2
23.197688651552596,1,2
21.367679539790796,1,2
23.238305149775933,1,2
22.766459731775985,1,2
27.257458290084948,1,2
21.48259065060961,1,2
17.320767755331254,1,2
13.065715432430746,1,2
11.982169454232952,1,2
9.266774304169747,1,2
10.321919046487585,1,2
30.58012358283139,1,2
44.98321736999251,1,2
46.5037084353331,1,2
39.240792689828,1,2
35.887812843689936,1,2
31.740321071900095,1,2
27.904949189787477,1,2
20.68059862017625,1,2
17.173223316483114,1,2
24.536384244383992,1,2
20.5715038466278,1,2
19.659566449248004,1,2
17.450925026341967,1,2
17.676562930026613,1,2
13.575186693870577,1,2
10.514447975327561,1,2
9.086927901945879,1,2
9.276843733187224,1,2
8.671487020264056,1,2
5.561643206291248,1,2
3.7378524235680173,1,2
9.035051679238777,1,2
8.24684689370538,1,2
12.544595339168115,1,2
12.774695143447435,1,2
22.168875042558003,1,2
16.764963781115654,1,2
27.228430642810853,1,2
19.757192590647097,1,2
16.992127940259333,1,2
16.972571664153513,1,2
17.84990389575862,1,2
21.21698315025002,1,2
23.05878170468506,1,2
19.5627430647226,1,2
16.656754646434504,1,2
21.813425100756596,1,2
34.97982609916347,1,2
36.73304612349699,1,2
30.57602304327604,1,2
31.34370308321409,1,2
23.482616311492517,1,2
26.937705754350276,1,2
23.54240415682405,1,2
23.199753009914414,1,2
17.831590757186646,1,2
18.97044348197115,1,2
12.394634802263344,1,2
9.521810454511142,1,2
18.611926857974716,1,2
18.028140325503248,1,2
18.944812669638285,1,2
18.98713805863588,1,2
19.899285642444976,1,2
20.46508735943097,1,2
24.41038709546665,1,2
28.01108835621563,1,2
27.64769443342682,1,2
28.675709827610053,1,2
26.386691381896192,1,2
27.21933678087195,1,2
26.149553656549486,1,2
25.814522254984634,1,2
27.33757320598419,1,2
30.851826284716605,1,2
24.869346373013826,1,2
26.17523930700735,1,2
20.905513356535103,1,2
17.30573717829078,1,2
33.4647105358141,1,2
33.2794076496895,1,2
45.6568606181375,1,2
35.23547250074907,1,2
42.739212027945094,1,2
36.32561710901414,1,2
33.24419996112798,1,2
32.65353036753223,1,2
25.306758772450245,1,2
24.38693098467147,1,2
22.98685906753969,1,2
34.247602346277944,1,2
28.245545969932827,1,2
22.656128282385765,1,2
18.437572950115815,1,2
16.073305417458037,1,2
13.094025193324049,1,2
12.772315353757227,1,2
18.659816021900582,1,2
20.199356435167502,1,2
22.92082417964379,1,2
24.90633630869333,1,2
22.835221105292685,1,2
24.214084220743246,1,2
27.88567642782363,1,2
24.594142292175167,1,2
24.49776568492257,1,2
34.87291730298098,1,2
32.42204240737164,1,2
24.218221349923795,1,2
20.762048833209775,1,2
23.556407106072605,1,2
21.859317250577988,1,2
20.314179373466587,1,2
26.082733365422307,1,2
22.809601632658644,1,2
20.86680588108123,1,2
18.036823473569235,1,2
15.107368621459184,1,2
16.081190733977554,1,2
14.005162351382946,1,2
13.649105687957183,1,2
15.17884737103329,1,2
23.13643993630417,1,2
26.70580527826428,1,2
24.694969462806657,1,2
25.734771001745077,1,2
25.60080624657195,1,2
22.367273701218256,1,2
21.787365501848086,1,2
17.676433833727252,1,2
20.23970624273289,1,2
38.376317375864204,1,2
34.67019309571508,1,2
31.218396492775046,1,2
25.641496670313785,1,2
22.25952814170497,1,2
18.98773149227462,1,2
17.08486545012597,1,2
15.830438513839928,1,2
16.927296419103055,1,2
13.35155793593421,1,2
15.954714725018656,1,2
16.36815243306015,1,2
16.22514294789626,1,2
13.317750280641716,1,2
36.804456394022914,1,2
29.123726992831806,1,2
26.631483886101996,1,2
21.661753146294863,1,2
20.994456381944868,1,2
41.597960429973504,1,2
33.285900320300684,1,2
35.3715474266465,1,2
34.406755193036304,1,2
33.41688407923787,1,2
39.758858388601716,1,2
42.41048374969117,1,2
47.699411046036026,1,2
48.04681557153798,1,2
51.57531725113772,1,2
45.741600195302354,1,2
41.99528846967808,1,2
35.45685436836937,1,2
35.55716398401286,1,2
35.19461992232278,1,2
36.5356841495047,1,2
36.0506210145691,1,2
35.603931738558195,1,2
30.376984252536598,1,2
24.130624219497044,1,2
21.288936109343222,1,2
16.242645623208606,1,2
16.311481964646276,1,2
15.897953121135638,1,2
24.539730786821796,1,2
26.690598022317847,1,2
20.26895896450977,1,2
21.491082343607264,1,2
26.253235594842423,1,2
25.873280066467107,1,2
33.14334903964761,1,2
44.667465342492164,1,2
42.79133453429603,1,2
39.61478798619705,1,2
39.44486548771503,1,2
32.92124108215566,1,2
32.563861736295145,1,2
30.82901478024888,1,2
24.889811256473866,1,2
27.024414751843768,1,2
37.809137898238006,1,2
35.48809398429068,1,2
33.0342408765855,1,2
33.54357921700355,1,2
27.31696837596812,1,2
40.20776360078616,1,2
20.559625876459396,2,2
17.054062145953854,2,2
23.970619834279137,2,2
20.269539495290374,2,2
18.545347498168592,2,2
28.543036417541188,2,2
24.616604142856907,2,2
23.815926126614034,2,2
19.162207767955753,2,2
16.819604365886537,2,2
15.705999716785781,2,2
14.246222447961184,2,2
19.161366737450432,2,2
16.86872194935368,2,2
17.763932507303473,2,2
15.602303961648921,2,2
9.996665641964213,2,2
10.316015894667537,2,2
10.016627994069204,2,2
7.51048958361736,2,2
6.833945579547959,2,2
14.249505698650427,2,2
22.30008973546337,2,2
20.068082099766414,2,2
24.474824546526598,2,2
25.60832349873091,2,2
25.262025106866226,2,2
26.09887799229306,2,2
21.38707229231497,2,2
17.21631124869914,2,2
19.528164949956746,2,2
16.227607605206135,2,2
15.440458167024959,2,2
17.052043714262357,2,2
19.828764050773184,2,2
22.75067238027566,2,2
20.515544542197716,2,2
21.604439294158947,2,2
23.475203975921072,2,2
21.774884239744058,2,2
22.684289130343572,2,2
22.812227807468823,2,2
21.170425307985713,2,2
14.168487666515711,2,2
11.74458315126531,2,2
6.808410223116742,2,2
12.115366917533752,2,2
12.748439750568853,2,2
20.39010555457046,2,2
20.39640231426167,2,2
20.098020159893604,2,2
19.03667321688744,2,2
19.432061893794746,2,2
14.491477751353163,2,2
11.47708973593813,2,2
9.630568452704987,2,2
8.969332477414378,2,2
6.138408981260566,2,2
6.694997061005226,2,2
5.927291925649809,2,2
3.4725945493080905,2,2
3.168971109254917,2,2
5.228001397771486,2,2
9.781572576323253,2,2
6.8546279188866786,2,2
11.243280109935762,2,2
10.701798324325347,2,2
13.464598235724528,2,2
14.736968821606963,2,2
15.23716544554918,2,2
16.382366719641354,2,2
11.748814287117137,2,2
20.42462399397919,2,2
26.37142408945899,2,2
22.41564793843378,2,2
41.2129715602706,2,2
46.558187707470346,2,2
44.496569549312085,2,2
37.954621615679784,2,2
36.83132755341699,2,2
30.154176745222305,2,2
27.976139679433643,2,2
25.341691997954186,2,2
18.857274814218307,2,2
27.75202271174544,2,2
25.031256041977763,2,2
24.79707116929986,2,2
25.486242838595196,2,2
27.232629594025294,2,2
18.27005468281811,2,2
16.475600962143726,2,2
13.492398440716336,2,2
12.33614009343106,2,2
16.059934774379528,2,2
13.139469827793196,2,2
10.620986109798066,2,2
12.242001808618824,2,2
18.94490185643406,2,2
23.466153001325498,2,2
23.01427282522887,2,2
21.583264754512545,2,2
23.937978240171905,2,2
22.960633753767826,2,2
24.043229830753454,2,2
22.383433706581723,2,2
25.782756572933994,2,2
20.56254363365481,2,2
19.343005345941215,2,2
18.18224684468134,2,2
30.118684263201306,2,2
33.36565903122589,2,2
32.10573088306846,2,2
30.194916075679906,2,2
27.431305120521294,2,2
36.050413845311304,2,2
29.919618889383386,2,2
23.040958991033918,2,2
23.172266378322227,2,2
18.335693485434085,2,2
24.756093878405963,2,2
23.34327930948079,2,2
22.49271993412128,2,2
28.358693334568013,2,2
21.956589538147973,2,2
24.94056229273115,2,2
26.286048863088407,2,2
21.718709109582818,2,2
17.78767814018743,2,2
17.07478624421757,2,2
14.33153522105134,2,2
12.853434081942169,2,2
18.53947176672636,2,2
23.824878680901392,2,2
20.71303483282666,2,2
18.346852832075047,2,2
19.02695029530026,2,2
12.541748400302428,2,2
11.69275210527497,2,2
16.340300015751566,2,2
24.031057987962427,2,2
20.385096661863436,2,2
14.979162402613705,2,2
11.550802747613034,2,2
10.888067884122952,2,2
7.167658177988246,2,2
3.5302705858234806,2,2
1.8877810986347037,2,2
5.166303908978306,2,2
15.160905045439458,2,2
20.719706920211355,2,2
25.055992994906312,2,2
24.548731685898733,2,2
22.14818068194497,2,2
22.736430230596817,2,2
17.448960980371343,2,2
12.021807267747892,2,2
10.97652808579619,2,2
15.980502642153333,2,2
13.511188711861276,2,2
11.747272252860688,2,2
15.547898646255941,2,2
30.33508016208164,2,2
22.684897919421203,2,2
20.56409758532971,2,2
18.543610363460246,2,2
18.317771090802417,2,2
13.577497402076943,2,2
8.562904356530689,2,2
12.208308798883266,2,2
13.045338885992813,2,2
9.921057222690443,2,2
6.898036478565352,2,2
6.514454449353928,2,2
19.77764087294708,2,2
14.718428817539078,2,2
14.593907522551891,2,2
12.904377122223645,2,2
18.107072263888714,2,2
14.329504195544349,2,2
11.160465000736632,2,2
7.258560460900202,2,2
8.807965656058341,2,2
6.342937675231362,2,2
9.540460960471151,2,2
15.716751853563352,2,2
33.77659090407622,2,2
31.725247073681086,2,2
24.015856714155436,2,2
22.52745323646825,2,2
23.2586464986681,2,2
30.59137393515796,2,2
23.574868779996656,2,2
30.12305316410956,2,2
28.654999365446933,2,2
35.55969838785023,2,2
41.81494452945167,2,2
34.46548855783958,2,2
26.82363865872775,2,2
19.64347926509202,2,2
17.361738276433112,2,2
15.327202105387155,2,2
16.832353704543213,2,2
27.0645665398486,2,2
42.48835042178696,2,2
45.575578684719304,2,2
53.01154471970858,2,2
57.43457710913492,2,2
50.37516981536343,2,2
41.84740377306538,2,2
31.301884357685676,2,2
25.72255173242291,2,2
29.752715013590947,2,2
30.90048368932899,2,2
30.10866090825185,2,2
25.928743741648347,2,2
21.210967769306404,2,2
22.201119565245158,2,2
28.48792616748913,2,2
39.08136256107179,2,2
48.29084934490184,2,2
57.91147551294834,2,2
58.96943418883707,2,2
48.089130289982606,2,2
38.31224794960176,2,2
28.54967482504686,2,2
26.342596895544656,2,2
24.517206824688337,2,2
20.025817188641568,2,2
16.664121984481593,2,2
11.683923473832424,2,2
12.000089121614105,2,2
13.071175033440655,2,2
10.497557743521718,2,2
11.623823320642227,2,2
19.863728724095893,2,2
29.388800174549722,2,2
37.86978986759336,2,2
46.49708984623154,2,2
8.112440349576275,3,2
7.932619927943933,3,2
15.656469288898453,3,2
12.273069391317204,3,2
9.81953270906006,3,2
7.929641992715269,3,2
14.64053927597225,3,2
16.00585488645077,3,2
18.224923834263265,3,2
18.891535742586388,3,2
17.982305927984385,3,2
13.72824711649212,3,2
10.774968904216317,3,2
9.246919858731003,3,2
2.8693499201911536,3,2
8.844227435382109,3,2
14.364408961844397,3,2
13.993094991179019,3,2
14.33030765294764,3,2
12.540850905240381,3,2
10.274042827677274,3,2
8.526616418872933,3,2
11.080996775896189,3,2
13.14057849795098,3,2
19.726173726394066,3,2
24.74990889613678,3,2
24.735742657391118,3,2
31.363342331507816,3,2
34.926419757052244,3,2
30.649724644447595,3,2
25.8988551106913,3,2
23.949110521948967,3,2
19.527133871659625,3,2
13.607768438410675,3,2
13.773273464920788,3,2
14.573673605728587,3,2
15.438373684009646,3,2
19.29148595393974,3,2
19.93865709884119,3,2
25.675057866840007,3,2
20.03366880269965,3,2
17.581181195037505,3,2
19.107677951048842,3,2
16.784242057151474,3,2
10.679360694943727,3,2
12.070182116894772,3,2
8.002031268166833,3,2
11.927950876830034,3,2
14.925131446865333,3,2
18.27022453711644,3,2
16.314758875718553,3,2
14.533431671169053,3,2
15.25599007839206,3,2
12.25986583331869,3,2
17.41897411530934,3,2
29.489079379326565,3,2
33.87634090346562,3,2
25.330995014849407,3,2
25.404377122806483,3,2
18.77289038962209,3,2
16.26198579636725,3,2
17.453313531206728,3,2
15.749892184853682,3,2
25.58600023784997,3,2
19.813828097210475,3,2
15.156525193917709,3,2
11.673226736780853,3,2
10.837666481242419,3,2
8.68768892054197,3,2
5.408280396527331,3,2
6.585633080501255,3,2
2.379951331020289,3,2
0.3973170193969485,3,2
0.07308305744898076,3,2
1.5763013406161115,3,2
6.666405247637522,3,2
4.357692188865532,3,2
5.7112671673404805,3,2
7.094983022176747,3,2
9.349606245603274,3,2
6.936440474877331,3,2
4.875713396245832,3,2
6.895684943141219,3,2
9.710528020998655,3,2
8.398431355765114,3,2
18.78065064079989,3,2
17.15378843041447,3,2
13.244452339667717,3,2
20.376105725013286,3,2
25.12625284396483,3,2
22.102106837115635,3,2
17.596159689930275,3,2
16.834582413373493,3,2
9.723803887528259,3,2
10.391460548880753,3,2
13.761813799423317,3,2
16.68792943107739,3,2
21.707407016723664,3,2
18.6108766712309,3,2
14.0532229638908,3,2
32.11597440861162,3,2
33.048292247952475,3,2
33.44564188688642,3,2
27.867945905905504,3,2
25.7670994749505,3,2
22.81293494381356,3,2
21.010825763124778,3,2
17.47995494400583,3,2
11.203079041632668,3,2
9.035294958619602,3,2
4.930426065454681,3,2
4.7061454707450565,3,2
13.214782110907086,3,2
17.9443116662257,3,2
16.50853371459705,3,2
14.060612024843696,3,2
14.586214423852894,3,2
17.351096538741995,3,2
17.192697985930792,3,2
22.104261601277297,3,2
29.15845412934287,3,2
35.31724718210772,3,2
30.119562413272384,3,2
27.868616289303137,3,2
22.178577333830436,3,2
22.059660761022513,3,2
22.385573797778715,3,2
19.814625940006174,3,2
19.84448731586215,3,2
22.846587914174123,3,2
28.608905010208662,3,2
26.659141725953724,3,2
21.2804873693253,3,2
15.861288767528304,3,2
10.308799660927997,3,2
11.310050413249284,3,2
11.89062402575152,3,2
8.908438663355959,3,2
7.98425380663728,3,2
10.590412877183528,3,2
7.4255815059576955,3,2
23.94035761872652,3,2
19.354128921992256,3,2
22.403796482261406,3,2
26.20301102343843,3,2
27.795998946258678,3,2
24.92173035728723,3,2
28.42054030575601,3,2
23.58059942980622,3,2
20.68409724184391,3,2
22.53429626024147,3,2
28.3300477836507,3,2
26.859607853998856,3,2
24.752638834075942,3,2
24.882977015041128,3,2
27.643918006247958,3,2
29.651793463812997,3,2
29.857288644599144,3,2
23.945137226046533,3,2
29.17855603036968,3,2
26.66171017847715,3,2
26.234405508101442,3,2
25.674574608717656,3,2
24.61345567167682,3,2
26.420804394854514,3,2
25.050154839530443,3,2
24.860238004911427,3,2
18.89537256911231,3,2
20.83417621759652,3,2
17.431865206418482,3,2
16.89150597892389,3,2
14.318830440141706,3,2
18.20813688816695,3,2
20.430507225696164,3,2
20.510260286850553,3,2
30.8152464844262,3,2
23.31911989185016,3,2
19.809208843931682,3,2
20.744783710038654,3,2
25.45229092130369,3,2
31.09364619442584,3,2
40.26539826925985,3,2
41.86087588843549,3,2
35.27849864732095,3,2
31.024580781035453,3,2
27.881560785889132,3,2
28.850015832070763,3,2
28.58762662673604,3,2
23.62158792713505,3,2
29.88056046308916,3,2
27.232736655014843,3,2
27.03846592750584,3,2
25.39294609724378,3,2
23.40263385647399,3,2
16.876427977653048,3,2
11.751862337072977,3,2
12.590469252465674,3,2
14.044265049672155,3,2
18.289322982726127,3,2
19.12332126111184,3,2
35.2966574632585,3,2
38.13424516774872,3,2
30.649558197205895,3,2
32.74244014940757,3,2
31.051587991036243,3,2
28.684447401155406,3,2
27.208257187696887,3,2
21.33830714544439,3,2
