EI_online,EI_offline,order,participant
31,32.36533538615648,1,4
32,29.787367956490314,1,4
24,27.920475825010744,1,4
37,25.471870778502197,1,4
36,25.57404930599112,1,4
48,27.19023001926672,1,4
37,33.3806495840609,1,4
36,34.08093529793428,1,4
39,34.2087162562006,1,4
40,34.03385479345869,1,4
47,28.567416816317603,1,4
42,33.980519107098296,1,4
58,36.10563486073688,1,4
71,44.60497288035082,1,4
70,53.23483053497024,1,4
82,63.33864235951824,1,4
88,69.98026849100617,1,4
87,61.92175802692312,1,4
75,58.37562518298006,1,4
77,52.18555437382981,1,4
62,56.83970755574192,1,4
73,60.26310431298628,1,4
59,54.87228193198006,1,4
66,46.857008971562166,1,4
62,46.29370322355815,1,4
66,45.48081002873842,1,4
58,51.2694504118634,1,4
78,47.735203835267995,1,4
54,43.172317624631525,1,4
51,38.83104601603804,1,4
46,36.25279634802526,1,4
46,42.41102701485422,1,4
64,36.590248401060485,1,4
46,36.43298703049929,1,4
47,33.48898630783621,1,4
59,28.698085437641712,1,4
41,28.262037600496814,1,4
46,31.08044447207249,1,4
51,35.61557786912456,1,4
53,33.72306416376308,1,4
49,33.94203684189293,1,4
54,48.716909758983505,1,4
77,59.87185758484465,1,4
90,61.34013913433731,1,4
84,57.55605166405997,1,4
73,56.92344893029577,1,4
76,58.646771468153105,1,4
74,52.75705244135944,1,4
69,46.61619189951651,1,4
68,36.537870865844745,1,4
51,38.422301876863735,1,4
61,38.08965542086081,1,4
56,49.22750509164664,1,4
83,57.003977792306046,1,4
63,57.66239925085909,1,4
60,48.17886577107316,1,4
53,45.8587379472994,1,4
61,44.87607878674975,1,4
67,42.44637099826816,1,4
55,44.96462820991385,1,4
71,48.61589961141292,1,4
83,45.771256591556586,1,4
63,41.93958517674078,1,4
65,46.415480735007435,1,4
64,38.272378421844415,1,4
55,34.028328265912414,1,4
55,29.48467296521631,1,4
58,29.179954321173863,1,4
53,31.38548687626153,1,4
48,24.55421127598868,1,4
47,21.14295739918114,1,4
46,23.30473118715173,1,4
47,26.8817358055893,1,4
58,38.38784091952828,1,4
55,33.89055147273586,1,4
79,45.96927261165085,1,4
68,55.939447273344435,1,4
71,54.12239056665097,1,4
73,56.886470856210956,1,4
66,53.29672688208541,1,4
59,52.06057295848582,1,4
59,43.0470045272351,1,4
64,47.43588373189172,1,4
74,53.27908685466897,1,4
65,57.85374233221401,1,4
63,51.66092281366983,1,4
59,60.63644086332906,1,4
69,51.26078859606413,1,4
53,53.78326900192146,1,4
56,54.058716590691425,1,4
71,58.03373992940581,1,4
56,64.5356060762172,1,4
70,66.28612535830403,1,4
73,67.73973146731394,1,4
67,61.7824395785883,1,4
60,63.704850382949274,1,4
67,68.32839559930834,1,4
78,69.92565791580809,1,4
80,74.99581549895001,1,4
77,67.33710317831411,1,4
71,69.00177766722044,1,4
79,62.58789531341053,1,4
71,60.57944095135783,1,4
77,85.68245614179017,1,4
92,78.98827435779172,1,4
68,67.46780624862929,1,4
65,70.43001175865892,1,4
90,67.06663744667519,1,4
58,72.03363666492496,1,4
80,74.33654372594557,1,4
79,86.15124389128025,1,4
91,79.83285979733698,1,4
76,72.42299940141196,1,4
71,61.77629308411282,1,4
70,63.371107413805106,1,4
76,55.842229861436266,1,4
63,51.57041813033266,1,4
63,52.13426527397712,1,4
70,48.308848422213394,1,4
77,49.55159079114673,1,4
78,50.708633864991995,1,4
74,53.58528556488255,1,4
75,59.45294581725255,1,4
76,55.75159246818815,1,4
80,54.611771655216124,1,4
78,62.450277415866495,1,4
79,65.44712864170565,1,4
75,65.53342561751158,1,4
78,66.29367696095544,1,4
81,70.76697175801124,1,4
88,64.70719914247229,1,4
91,63.27111699411477,1,4
100,60.63983236860302,1,4
100,65.78856503922867,1,4
93,61.676981509244,1,4
81,70.60707923828528,1,4
87,69.66482358531216,1,4
76,61.59163853835727,1,4
69,57.172630805741555,1,4
70,51.21471935151478,1,4
67,51.71009144796904,1,4
61,45.80249133265892,1,4
58,41.212112447853976,1,4
50,32.443770106111415,1,4
61,44.98847699827351,1,4
66,39.031397725852564,1,4
64,42.35681894009324,1,4
61,40.31966617649279,1,4
57,34.927530204130086,1,4
51,30.79522918596269,1,4
56,42.56150002491765,1,4
66,50.57967269574172,1,4
63,44.592279178667205,1,4
53,42.271853041146464,1,4
49,47.62553774123019,1,4
62,44.71557771254016,1,4
60,48.222048477200126,1,4
60,52.709564742957994,1,4
57,55.50499347883077,1,4
61,60.36419413182795,1,4
74,56.740671923737715,1,4
73,58.44595576919303,1,4
83,64.20145981076367,1,4
80,63.82974709111365,1,4
77,62.80713896872345,1,4
71,55.884949666667325,1,4
65,62.00394499496175,1,4
97,58.67218041575389,1,4
64,58.6846308813297,1,4
76,50.835182425872716,1,4
65,64.12337475367657,1,4
75,75.42045847124173,1,4
67,71.33612751613852,1,4
70,69.67478630384728,1,4
68,69.54801755060963,1,4
70,67.61186483126524,1,4
65,66.82750945741361,1,4
68,60.07220489979136,1,4
63,54.79959088238172,1,4
61,49.16601918258075,1,4
57,49.24594417947781,1,4
50,44.38824264805422,1,4
44,43.9462438545417,1,4
54,47.66328919977021,1,4
45,48.20842882148017,1,4
53,62.532266035316084,1,4
70,62.66633455968636,1,4
57,68.43068999521168,1,4
75,71.44450057126531,1,4
72,65.06437304400737,1,4
68,57.55680269057682,1,4
71,52.19117527218838,1,4
78,51.86846380225199,1,4
64,51.761635740783674,1,4
71,53.69358544222763,1,4
63,59.31258772281245,1,4
74,59.26464155825772,1,4
60,61.51406748017059,1,4
97,60.69107269938105,1,4
67,57.578864778778836,1,4
96,79.264612694333,1,4
100,71.68926096719504,1,4
87,76.80971349407602,1,4
99,76.04436619636458,1,4
95,74.73224523595182,1,4
93,72.11359161905983,1,4
94,68.62028402120963,1,4
85,67.33065643203439,1,4
63,44.1166086545736,2,4
59,36.75412912710749,2,4
51,43.77056304111185,2,4
57,41.253462556245616,2,4
57,43.84218749924552,2,4
63,45.444882579274314,2,4
55,54.17694972845082,2,4
64,55.068544150732194,2,4
54,46.29348003511632,2,4
46,46.2249342511934,2,4
50,43.783709924390074,2,4
45,43.87147898746984,2,4
44,42.009925188105115,2,4
46,41.900568273171714,2,4
41,39.200882307208495,2,4
39,36.87841656185004,2,4
34,49.31619073546237,2,4
49,44.57092463898647,2,4
41,44.77971816979361,2,4
39,48.58426244159445,2,4
47,40.8816155719301,2,4
49,43.68814490736311,2,4
49,41.53279356548658,2,4
48,38.79286781973902,2,4
47,41.30529398535792,2,4
45,44.9305090105362,2,4
49,39.29549148835698,2,4
38,35.99932573703511,2,4
38,36.578057361689346,2,4
38,32.49855510773273,2,4
41,34.06240525770921,2,4
40,30.212622376988662,2,4
36,29.241361488793398,2,4
39,27.933974748717382,2,4
33,30.375857670209548,2,4
40,33.597882225050604,2,4
37,31.783723720070128,2,4
33,31.26282557086183,2,4
40,42.66287528648737,2,4
52,48.99781592288237,2,4
39,45.73943866359691,2,4
33,39.47509834133527,2,4
34,39.64452153054044,2,4
34,32.97852283012646,2,4
28,29.32572600555733,2,4
25,25.09037658984473,2,4
28,26.09815924343008,2,4
42,28.080830513508566,2,4
32,27.805062667460824,2,4
30,29.075944884664857,2,4
40,39.26403497014579,2,4
34,40.4128254747402,2,4
40,40.33976307526593,2,4
49,38.7454043712235,2,4
37,34.564670918459406,2,4
33,33.111268291916936,2,4
36,37.04856752862706,2,4
35,40.99789442360657,2,4
36,42.19751137071191,2,4
42,41.746548539531865,2,4
50,43.32550102998895,2,4
42,44.51263569989061,2,4
55,51.173199786710434,2,4
50,46.689761645210616,2,4
54,42.87141030958602,2,4
43,38.38700678691839,2,4
46,40.210380011552935,2,4
46,43.3655034272104,2,4
58,48.76361173276035,2,4
45,46.79727033994644,2,4
43,51.65001778533899,2,4
41,50.628485812508536,2,4
45,55.70503834563335,2,4
58,52.16941509211782,2,4
48,48.52569505136277,2,4
41,43.3492646338387,2,4
43,51.92636555319841,2,4
43,51.664853580712574,2,4
42,46.7024821132153,2,4
48,46.31993494029143,2,4
35,46.31372028314911,2,4
39,43.816803963187965,2,4
30,43.66635370272218,2,4
27,47.27168323329542,2,4
32,47.237469014205466,2,4
31,52.61653184413703,2,4
40,58.0097223792998,2,4
47,56.389265017032685,2,4
42,48.676695182276056,2,4
40,44.82418589518981,2,4
48,49.991344696359235,2,4
43,48.09842352777861,2,4
38,51.454078024563685,2,4
44,48.557980519529295,2,4
39,51.00385863680984,2,4
48,56.138001982244745,2,4
36,53.72688164621794,2,4
42,46.64116445429242,2,4
50,51.026969738499105,2,4
46,43.85177085320403,2,4
56,43.01458416940343,2,4
51,55.4930841343002,2,4
44,56.30400664138745,2,4
49,55.89133291212479,2,4
52,50.130811801821096,2,4
46,52.9732350041992,2,4
46,52.061849307309814,2,4
54,49.558589855363444,2,4
41,45.651995972354534,2,4
38,45.23197614319319,2,4
46,50.743126321749585,2,4
55,49.89949527790149,2,4
53,64.25021340055794,2,4
64,57.70439465037064,2,4
57,51.122222948878225,2,4
53,49.34882051641033,2,4
56,48.79159722333444,2,4
48,42.31292575008828,2,4
40,39.34322494123584,2,4
38,36.28817041311106,2,4
38,32.632544894830126,2,4
32,31.304404204907733,2,4
36,25.987237981602938,2,4
29,32.4242476628812,2,4
25,35.54514675969679,2,4
24,32.000628946604984,2,4
30,40.565475749186845,2,4
33,36.17171675523975,2,4
31,33.44370835824913,2,4
30,29.456431814433103,2,4
29,29.729060322676677,2,4
27,32.180270298258215,2,4
39,35.392272480012196,2,4
47,45.01386541265099,2,4
46,46.26293095417063,2,4
48,46.81104629989772,2,4
44,48.45002999970459,2,4
54,48.33907479161956,2,4
49,44.66117225415684,2,4
45,56.20566397333705,2,4
50,57.39550875734834,2,4
57,49.53502390162334,2,4
43,45.52687501887001,2,4
38,40.029627146995665,2,4
35,38.902399534048286,2,4
30,34.41900060992459,2,4
25,32.483818794432004,2,4
25,29.54530841310653,2,4
28,26.284018485470646,2,4
27,24.33196053538365,2,4
23,26.022104846127693,2,4
34,26.435602299663447,2,4
41,24.93383322438062,2,4
38,29.907096274788223,2,4
33,30.09013032915327,2,4
31,33.86407868739688,2,4
50,51.79677039687453,2,4
37,56.47990516536227,2,4
48,66.45626185517456,2,4
47,58.23855552601365,2,4
48,57.08869502152684,2,4
50,58.08984475697018,2,4
60,65.46260184313113,2,4
56,70.29796958731386,2,4
54,68.77314594482371,2,4
67,72.88519614551319,2,4
55,72.52535506607732,2,4
56,68.94267794221281,2,4
56,61.80958872519948,2,4
57,58.64383625084108,2,4
66,70.37705161119334,2,4
57,70.01577806557965,2,4
52,62.852306100040224,2,4
59,62.01507760670264,2,4
70,62.25937996185185,2,4
60,69.98522311932105,2,4
49,61.69010437695594,2,4
50,64.73566551045873,2,4
52,73.79845752687028,2,4
69,66.59443261422686,2,4
53,58.55679619569639,2,4
63,61.671533413941674,2,4
58,65.87142141321254,2,4
70,66.46277703141713,2,4
56,64.03308888596945,2,4
68,68.48293211758318,2,4
60,67.16852865626265,2,4
52,62.863706194708314,2,4
62,60.047553059252536,2,4
61,69.91521000362482,2,4
59,63.02472490441902,2,4
54,69.37472251949202,2,4
64,66.92820339918656,2,4
48,85.02131009180926,2,4
81,91.15917776360585,2,4
76,85.00120295287262,2,4
68,78.4169613322479,2,4
72,80.49143724787228,2,4
58,71.321918938219,2,4
59,80.17569463282048,2,4
68,78.97762257868109,2,4
59,76.46748050754798,2,4
61,75.34228698546703,2,4
60,70.9049596268899,2,4
55,71.9466165668244,2,4
65,67.99780354827203,2,4
55,59.015606299242094,2,4
44,51.75547422060074,2,4
42,44.236511903774954,2,4
40,40.85515987401351,2,4
37,51.92011101318064,2,4
49,60.1972061644813,2,4
58,58.94118947831056,2,4
70,67.40029641273527,2,4
73,68.82445595822247,2,4
64,59.3662662308527,2,4
65,64.60524270194993,2,4
64,73.10658966366856,2,4
63,65.28514475720068,2,4
58,73.27321717177756,2,4
59,67.8224467584505,2,4
61,64.79227269151575,2,4
50,62.16671747757885,2,4
43,63.48744146894171,2,4
56,60.26906396421657,2,4
36,56.053623599679035,2,4
36,55.85764212230385,2,4
42,60.9486816591587,2,4
52,58.04363731228626,2,4
64,56.32694328486754,2,4
49,46.69107747994329,2,4
65,53.797180386850386,2,4
59,53.61931554664159,2,4
62,57.310462548884985,2,4
54,50.05004082930257,2,4
48,40.397182298515474,2,4
39,44.469281353838255,2,4
45,37.46326584947557,2,4
41,37.308040998574924,2,4
63,49.380054449346694,3,4
52,48.33033172917455,3,4
53,50.93618544931059,3,4
48,48.26347689788159,3,4
60,49.72127268477099,3,4
41,47.39114650436006,3,4
52,45.02987047022982,3,4
59,50.208563375192504,3,4
48,43.169046297264636,3,4
57,43.18328859746907,3,4
46,39.94827099568196,3,4
41,41.5157617884541,3,4
43,46.19505464226899,3,4
36,42.76614005953179,3,4
33,38.35198828865009,3,4
42,33.92077503386556,3,4
37,37.68657127805072,3,4
48,40.699860771449984,3,4
37,46.89555832934311,3,4
60,52.999928323037594,3,4
45,56.93250727981381,3,4
47,50.44907625646404,3,4
38,48.38798463648342,3,4
35,61.39516300829624,3,4
44,60.51020655296537,3,4
43,57.10966978222351,3,4
47,51.9602524838644,3,4
44,45.358331895299415,3,4
39,43.13920648884292,3,4
42,43.9763928552185,3,4
41,41.69748854717307,3,4
43,47.45061433567548,3,4
48,40.43412185559376,3,4
41,46.206307713224234,3,4
39,45.07584564175906,3,4
43,44.77741683287019,3,4
34,41.00349960618052,3,4
26,32.79298506185116,3,4
27,36.39784279287799,3,4
28,37.756701937889275,3,4
28,54.62168981680935,3,4
40,60.433025050263545,3,4
33,58.54069511719552,3,4
38,56.13552498693169,3,4
42,56.80433374827331,3,4
38,49.17895612464083,3,4
50,51.55656992563469,3,4
49,55.84609274994641,3,4
54,50.392124587945155,3,4
48,43.60479613571291,3,4
42,44.28028995158507,3,4
41,39.56441208596878,3,4
38,37.599657823334034,3,4
35,36.67410051038102,3,4
29,35.52835766799783,3,4
29,30.466664343064732,3,4
30,39.15190915615852,3,4
33,33.83511307161706,3,4
26,36.36703794782234,3,4
31,34.89049297357765,3,4
32,35.3350543090262,3,4
29,32.306369130190966,3,4
41,41.83642559274689,3,4
46,45.5491908617118,3,4
49,51.51504698867877,3,4
45,50.85927080070696,3,4
48,57.14958095306946,3,4
41,52.36577534427765,3,4
41,48.38803082342029,3,4
36,47.086881722886446,3,4
38,45.693328623696935,3,4
33,44.625731862526926,3,4
28,39.30540181548953,3,4
32,35.356605568185984,3,4
35,38.75365135457908,3,4
37,35.02587873245893,3,4
33,29.23353429224157,3,4
33,31.010331260621232,3,4
36,32.559603134168796,3,4
38,31.139947670785272,3,4
41,29.84503602364383,3,4
39,33.26970137327774,3,4
36,38.91451123391476,3,4
44,50.618012271914814,3,4
39,43.887787381021894,3,4
49,45.50454842211643,3,4
41,46.48532831355038,3,4
41,39.94976096838924,3,4
42,37.399575283414705,3,4
40,38.37783931922979,3,4
43,35.33469670455974,3,4
35,31.299076734008423,3,4
36,28.537526136408005,3,4
31,28.895085607922745,3,4
35,28.47943460101477,3,4
39,22.17186171164729,3,4
37,23.361983541362495,3,4
34,23.352773703039162,3,4
42,22.440596113410493,3,4
38,23.38335764164301,3,4
46,27.251870433734343,3,4
40,23.036476927413947,3,4
42,20.128156006815598,3,4
33,19.14199131867656,3,4
28,15.240832592422862,3,4
24,18.793259158531406,3,4
26,13.632840039854077,3,4
31,18.77765599968236,3,4
27,23.78025414965273,3,4
25,23.690420024129054,3,4
21,22.56613337400668,3,4
24,24.97094014954727,3,4
26,24.05581788889945,3,4
21,25.352054324032846,3,4
32,29.73026297680747,3,4
46,35.601371075159946,3,4
46,36.643118297589965,3,4
50,31.548828880981745,3,4
48,33.48264074336234,3,4
41,33.785263919225116,3,4
36,28.05045569633225,3,4
30,19.967950616360746,3,4
27,34.17629586504628,3,4
34,37.78799898313093,3,4
30,34.044261435122955,3,4
26,33.89951162693183,3,4
30,33.77981608041076,3,4
29,34.48343617945502,3,4
38,38.939720154338595,3,4
37,36.221234942701486,3,4
38,32.61996180873612,3,4
38,31.773934527980657,3,4
42,29.338043545504966,3,4
37,23.551191313626163,3,4
30,23.065318151372498,3,4
39,24.687054889796574,3,4
36,28.2563323030507,3,4
33,33.11287710587247,3,4
41,41.14872220361374,3,4
50,52.71667365148297,3,4
72,59.06116921884915,3,4
82,62.73794857878033,3,4
76,63.07480596563313,3,4
83,63.672619858284165,3,4
69,56.294972372312614,3,4
61,55.287983593228965,3,4
60,52.27401544236805,3,4
49,47.02724500520804,3,4
52,48.56882097582245,3,4
50,45.27001622732211,3,4
43,43.12429461571238,3,4
39,47.0742803686179,3,4
38,51.328248121153116,3,4
41,51.67086025172451,3,4
30,49.54881428284326,3,4
24,44.90613438855588,3,4
24,43.00092735324383,3,4
28,40.11419779608985,3,4
22,38.56515396543523,3,4
20,46.45444544972265,3,4
25,44.554417383179825,3,4
17,40.783416183225015,3,4
26,40.23133768595923,3,4
24,38.55477099977076,3,4
32,37.52595032362693,3,4
38,44.80786452619261,3,4
39,43.00060510358703,3,4
39,41.82336528215241,3,4
38,45.405259336004164,3,4
34,38.27282542325675,3,4
30,37.629164074911714,3,4
34,34.12749979518041,3,4
26,35.697219245516706,3,4
25,35.34020841484362,3,4
21,30.272848225033194,3,4
25,31.89061708106672,3,4
31,30.19824953927559,3,4
37,42.465444455723215,3,4
37,42.974327864428716,3,4
43,50.891965688282866,3,4
40,51.40591074859861,3,4
43,52.10902280194912,3,4
40,48.576267830025316,3,4
34,45.78426777012014,3,4
44,42.601603728305555,3,4
29,40.70635651747027,3,4
32,39.47473535308262,3,4
32,38.70612232233979,3,4
32,42.11158301043211,3,4
28,36.516517200319726,3,4
31,37.382731366306196,3,4
26,32.18465826303672,3,4
22,33.31136138894334,3,4
17,27.576036138408067,3,4
15,29.16991343720336,3,4
16,29.581066683451258,3,4
18,34.19752987441733,3,4
17,32.67325089583041,3,4
20,36.11398134585605,3,4
32,44.69879245965747,3,4
44,47.49673210477704,3,4
45,52.426564635728546,3,4
42,43.30266633086298,3,4
36,38.730752733186044,3,4
51,42.96288584735423,3,4
41,41.83464797807514,3,4
40,45.328929128866186,3,4
43,48.381753346389075,3,4
